INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Adaptation', 'Mod', 'Increases damage resistance to the last damage type received', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Fleeting Expertise', 'Mod', 'Increases Ability Efficiency Reduces Ability Duration', 'Rare', 'Corrupted');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Flow', 'Mod', 'Increases maximum energy', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Follow Through', 'Mod', 'Increases energy gained at respawn Exclusive to PvP', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Fortitude', 'Mod', 'Adds chance to resist knockdown Increases shield recharge rate', 'Rare', 'Nightmare');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Gale Kick', 'Mod', '', 'Rare', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Gladiator Aegis', 'Mod', 'Increases armor', 'Common', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Gladiator Finesse', 'Mod', 'Drains energy to stop lethal damage', 'Rare', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Gladiator Resolve', 'Mod', 'Increases health', 'Uncommon', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Handspring', 'Mod', 'Increases knockdown recovery speed', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Hastened Steps', 'Mod', 'Increases sprint speed Reduces shield capacity Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Health Conversion', 'Mod', 'Increases Armor for every Health Orb picked up', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Heavy Impact', 'Mod', 'Heavy landings create damaging and stunning shockwaves', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Heightened Reflexes', 'Mod', 'Increases casting speed Reduces Ability Efficiency Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Hunter Adrenaline', 'Mod', 'Damage to health restores Warframe energy', 'Common', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Ice Spring', 'Mod', 'Increases bullet jump Increases aim glide and wall latch Adds Cold damage on bullet jump', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Insulation', 'Mod', 'Adds Cold damage resistance', 'Common', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Intensify', 'Mod', 'Increases Ability Strength', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Jugulus Carapace', 'Mod', '', 'Uncommon', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Kavat''s Grace', 'Mod', 'Chance to negate Hard Landings from high falls.', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Lightning Dash', 'Mod', 'Increases bullet jump Increases aim glide and wall latch Adds Electricity damage on bullet jump', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Lightning Rod', 'Mod', 'Adds Electricity damage resistance', 'Common', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Maglev', 'Mod', 'Increases slide speed Reduces friction', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Master Thief', 'Mod', 'Adds chance to unlock locked lockers', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Mecha Pulse', 'Mod', 'Increases armor when killing a marked enemy', 'Rare', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Mobilize', 'Mod', 'Increases bullet jump Increases aim glide and wall latch', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Motus Signal', 'Mod', 'Increases a Warframe''s maximum Double Jump height', 'Common', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Narrow Minded', 'Mod', 'Increases Ability Duration Reduces Ability Range', 'Rare', 'Corrupted');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Natural Talent', 'Mod', 'Increases cast speed', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Nira''s Anguish', 'Mod', '', 'Common', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Nira''s Hatred', 'Mod', '', 'Uncommon', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('No Current Leap', 'Mod', 'Increases mobility Disables energy regen Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Overcharge Detectors', 'Mod', 'Exposes enemies who are at maximum energy Exclusive to PvP', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Overcharged', 'Mod', 'Converts respawn energy into overshields Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Overextended', 'Mod', 'Increases Ability Range Reduces Ability Strength', 'Rare', 'Corrupted');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Pain Threshold', 'Mod', 'Increases stagger recovery', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Patagium', 'Mod', 'Increases aim glide and wall latch', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Peculiar Audience', 'Mod', 'Killing an enemy has a chance to amuse a certain Void entity', 'Uncommon', 'Exilus, Peculiar');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Peculiar Bloom', 'Mod', 'Critical hits cause flowers to grow from the wounds', 'Uncommon', 'Exilus, Peculiar');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Peculiar Growth', 'Mod', 'Damaging an enemy will inflate the body part hit', 'Uncommon', 'Exilus, Peculiar');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Piercing Step', 'Mod', 'Increases bullet jump Increases aim glide and wall latch Adds Puncture damage on bullet jump', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Power Drift', 'Mod', 'Increases Ability Strength Increases chance to resist knockdown', 'Rare', 'Exilus, Drift');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Precision Intensify', 'Mod', '', 'Rare', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Preparation', 'Mod', 'Increases Warframe''s starting energy on spawn', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Primed Continuity', 'Mod', 'Increases Ability Duration', 'Legendary', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Primed Flow', 'Mod', 'Increases maximum energy', 'Legendary', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Primed Redirection', 'Mod', 'Increases maximum shield capacity', 'Legendary', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Primed Sure Footed', 'Mod', 'Adds chance to resist knockdown', 'Legendary', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Primed Vigor', 'Mod', 'Increases maximum health Increases maximum shield capacity', 'Legendary', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Proton Pulse', 'Mod', 'Grants an increased Bullet Jump speed buff after performing a Wall Dash until a Bullet Jump is used or contact with the ground is made', 'Common', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Provoked', 'Mod', 'Increases damage dealt during bleedout', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Quick Charge', 'Mod', 'Reduces shield recharge delay Reduces shield capacity Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Quick Thinking', 'Mod', 'Warframe energy is automatically used to absorb and prevent lethal damage', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Rage', 'Mod', 'Damage to health restores Warframe energy', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Rapid Resilience', 'Mod', 'Reduces status duration on self', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Redirection', 'Mod', 'Increases maximum shield capacity', 'Common', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Reflection', 'Mod', 'Adds chance to stagger melee attackers while blocking Adds chance to stun melee attackers while blocking', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Reflex Guard', 'Mod', 'Adds chance to gain combo count while blocking', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Rending Turn', 'Mod', 'Increases bullet jump Increases aim glide and wall latch Adds Slash damage on bullet jump', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Retribution', 'Mod', 'Adds chance to do Electricity damage to melee attackers that damage your shields', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Rime Vault', 'Mod', 'Adds cosmetic Cold effect to bullet jump Exclusive to PvP', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Rising Skill', 'Mod', 'Increases mobility Reduces shield capacity Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Rolling Guard', 'Mod', 'Adds a period of invulnerability when rolling Removes all status effects when rolling', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Rush', 'Mod', 'Increases sprint speed', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Saxum Carapace', 'Mod', '', 'Uncommon', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Searing Leap', 'Mod', 'Adds cosmetic Heat effect to bullet jump Exclusive to PvP', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Shock Absorbers', 'Mod', 'Adds physical damage resistance', 'Rare', '');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Speed Drift', 'Mod', 'Increases sprint speed Increases casting speed', 'Rare', 'Exilus, Drift');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Stealth Drift', 'Mod', 'Increases enemy radar Increases aim glide and wall latch', 'Rare', 'Exilus, Drift');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Steel Fiber', 'Mod', 'Increases armor', 'Common', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Strain Consume', 'Mod', 'Maggots are consumed to restore health', 'Rare', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Streamline', 'Mod', 'Increases Ability Efficiency', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Streamlined Form', 'Mod', 'Increases slide speed Reduces friction', 'Rare', 'Exilus, Nightmare');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Stretch', 'Mod', 'Increases Ability Range', 'Uncommon', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Sure Footed', 'Mod', 'Adds chance to resist knockdown', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Surplus Diverters', 'Mod', 'Grants energy after refilling shields after they have been deactivated Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Synth Reflex', 'Mod', 'Increases holster speed', 'Rare', 'Exilus, Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Tactical Retreat', 'Mod', 'Increases mobility for a brief time upon reaching low health Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Tek Collateral', 'Mod', 'Increases critical damage when inside the marked zone', 'Rare', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Tempered Bound', 'Mod', 'Increases shield capacity Reduces mobility Exclusive to PvP', 'Uncommon', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Thief''s Wit', 'Mod', 'Displays location of containers and resources on minimap Makes mods visible through walls', 'Common', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Toxic Flight', 'Mod', 'Increases bullet jump Increases aim glide and wall latch Adds Toxin damage on bullet jump', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Transient Fortitude', 'Mod', 'Increases Ability Strength Reduces Ability Duration', 'Rare', 'Corrupted');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Umbral Fiber', 'Mod', 'Increases armor', 'Legendary', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Umbral Intensify', 'Mod', 'Increases Ability Strength', 'Legendary', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Umbral Vitality', 'Mod', 'Increases health', 'Legendary', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Undying Will', 'Mod', 'Reduces bleedout rate', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Venomous Rise', 'Mod', 'Adds cosmetic Toxin effect to bullet jump Exclusive to PvP', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Vigilante Pursuit', 'Mod', 'Increases enemy radar', 'Uncommon', 'Exilus, Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Vigilante Vigor', 'Mod', 'Increases shield recharge', 'Common', 'Set Mod');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Vigor', 'Mod', 'Increases maximum health Increases maximum shield capacity', 'Rare', 'Nightmare');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Vigorous Swap', 'Mod', 'Increases damage upon switching weapons', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Vital Systems Bypass', 'Mod', 'Increases health regen Increases shield recharge delay Exclusive to PvP', 'Rare', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Vitality', 'Mod', 'Increases maximum health', 'Common', 'None');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Voltaic Lance', 'Mod', 'Adds cosmetic Electricity effect to bullet jump Exclusive to PvP', 'Rare', 'Exilus');
INSERT INTO items (name, category, description, rarity, subcategory) VALUES ('Warm Coat', 'Mod', 'Reduces amount of shields lost to ice/cryo level hazard', 'Common', 'Exilus');
